"0","mean(df_limpio$`Gasto turístico`)"
"1","[1]"
"1"," 20184632"
"1","
"
"0","mean(df_limpio$`Gasto medio turístico`)"
"1","[1]"
"1"," 159.0155"
"1","
"
"0","#A continuación vamos a calcular las medias por país para ver donde genera más dinero el turismo."
"0",""
"0","paises <- unique(df_limpio$Países)"
"0","medias_GMT <- rep(0,length(paises))"
"0","n <- 0"
"0","while (n < length(paises) + 1) {"
"0","  medias_GMT[n] = mean(df_limpio$`Gasto medio turístico`[df_limpio$Países == paises[n]])"
"0","  n = n + 1"
"0","}"
"0","medias_GMT"
"1"," [1]"
"1"," 104.53018"
"1"," 123.87727"
"1"," 233.56800"
"1","  99.42345"
"1","  73.42109"
"1","
"
"1"," [6]"
"1"," 101.45800"
"1"," 144.73491"
"1"," 140.47418"
"1","  94.17418"
"1"," 164.41891"
"1","
"
"1","[11]"
"1"," 121.91891"
"1","  88.98593"
"1"," 137.03527"
"1"," 150.35218"
"1"," 110.57509"
"1","
"
"1","[16]"
"1"," 151.36945"
"1"," 114.56855"
"1","  96.65327"
"1"," 112.36091"
"1"," 117.81855"
"1","
"
"1","[21]"
"1","  65.74291"
"1","  85.59036"
"1","  90.59945"
"1","  92.73036"
"1","  72.95182"
"1","
"
"1","[26]"
"1"," 186.34867"
"1"," 122.78545"
"1"," 132.84418"
"1","  99.86891"
"1","  47.63073"
"1","
"
"1","[31]"
"1"," 235.53769"
"1","  94.59545"
"1"," 201.13164"
"1"," 204.02436"
"1"," 187.04164"
"1","
"
"1","[36]"
"1"," 218.06582"
"1"," 186.77764"
"1"," 124.68490"
"1"," 195.31073"
"1"," 138.97345"
"1","
"
"1","[41]"
"1"," 224.10218"
"1"," 258.14434"
"1"," 157.99618"
"1"," 119.58891"
"1"," 227.47655"
"1","
"
"1","[46]"
"1"," 268.83727"
"1"," 245.81945"
"1"," 256.59018"
"1"," 198.32945"
"1"," 250.28240"
"1","
"
"1","[51]"
"1"," 172.58909"
"1"," 239.49509"
"1"," 325.41741"
"1"," 286.42796"
"1"," 155.49854"
"1","
"
"1","[56]"
"1"," 304.67000"
"1","
"
"0","#Aquí podríamos hacer un data frame con los paises y cada media"
"0","medias_GT <- rep(0,length(paises))"
"0","n <- 0"
"0","while (n < length(paises) + 1) {"
"0","  medias_GT[n] = mean(df_limpio$`Gasto turístico`[df_limpio$Países == paises[n]])"
"0","  n = n + 1"
"0","}"
"0","medias_GT"
"1"," [1]"
"1","  68261376"
"1","  13906292"
"1","  66747449"
"1","  22604677"
"1","   3835330"
"1","
"
"1"," [6]"
"1","   6933646"
"1","   8982974"
"1","   2489195"
"1"," 204968167"
"1","   5683542"
"1","
"
"1","[11]"
"1","  19550941"
"1","   6523760"
"1","  22222154"
"1","   5197199"
"1"," 125785001"
"1","
"
"1","[16]"
"1","   4336813"
"1","   4632428"
"1","   2792247"
"1","   8296619"
"1","  33385283"
"1","
"
"1","[21]"
"1","   7641371"
"1"," 120213235"
"1","  69725597"
"1","   6944212"
"1","  13044527"
"1","
"
"1","[26]"
"1","   4506409"
"1","   8670640"
"1","  21707734"
"1","  10273421"
"1","  12713491"
"1","
"
"1","[31]"
"1","   2313207"
"1","   4777564"
"1","   7579881"
"1","   5591492"
"1","   4413035"
"1","
"
"1","[36]"
"1","  12085662"
"1","   3779309"
"1","   3911428"
"1","   3512952"
"1","  65132674"
"1","
"
"1","[41]"
"1","  19776890"
"1","   2061369"
"1","   5249321"
"1","   6710334"
"1","   2215943"
"1","
"
"1","[46]"
"1","   5576314"
"1","  11245636"
"1","   1767580"
"1","   2891846"
"1","   4331690"
"1","
"
"1","[51]"
"1","   2363355"
"1","   6616774"
"1","   2304243"
"1","   6452437"
"1","   2474208"
"1","
"
"1","[56]"
"1","   3446584"
"1","
"
